ID,TARGET
736,-0.0732552492248686
940,-0.002744092387812325
148,-0.515611286652884
1851,6.094297093901249
57,0.15539084828212468
500,-0.5237674847167819
1716,-0.043505096946890205
1756,1.33738033913531
1366,1.5260037944695437
1156,-0.46551047994053324
1960,-0.8347140594410306
422,-0.4606912139063166
1081,0.09786822703791943
96,1.11450278379546
727,-1.2285536629134994
84,0.39413525602222343
1704,0.4292581070712863
871,0.3935574874138453
1649,0.1812127214812662
767,1.8329745419633492
1253,-0.3859093243772148
1447,-0.024934224286642027
728,1.412278631281769
1091,0.09888676083072744
1548,0.12637851052467938
689,-0.06673360311166265
298,0.9327102238539833
787,-0.304470216677343
1831,1.7048395685479911
1975,0.39064935196589945
77,0.2181535905601564
933,-0.17453908834149318
1090,0.02408715241237413
1843,0.20547359709681431
1360,0.00908777767342313
1219,0.38107343110834796
2117,-3.5791956610604476
275,0.8126532291912427
1179,-0.06336948313423596
844,-0.1450544076166469
1188,0.17451691327468233
9,5.0164912760257
708,2.3981149157392565
206,0.8984003299046552
1132,2.1332317679055874
1697,-0.06251002445705543
980,0.03619701246650894
2124,-0.005269608620702476
1822,0.10284727420078212
2082,0.9512920127130176
806,1.8608952619584358
1274,-0.41347411200687595
1894,0.11060389827855624
1123,-0.806519406653124
2012,-1.5386335740304964
1086,0.2741455977722489
1621,-0.41309812657012795
990,-0.0379166486528051
2045,-0.3122850951983978
2110,0.13318564154418627
258,0.34100641092981976
896,1.4833764787839634
1949,1.9768145455603297
1426,-0.1987311804984774
1103,-0.03207568028801058
866,0.005797606094283402
1096,0.10491578728313393
1435,-0.01907441631905971
1165,-0.90624813963732
797,0.2168235831843266
1133,1.4000026498727793
522,-0.1526401073763283
944,-0.10860469770391422
1046,0.1741715094470439
1528,-0.04697284485006073
2027,1.8002637842160696
826,0.1598929916700161
1861,-2.0363089098186062
1370,0.18341083937218533
630,0.41440668171266637
1602,-0.09484981046434285
533,0.566304198030694
1297,-1.2963332045316116
1929,0.7900659364234193
1234,0.5393499445586446
1969,-0.6332266114131673
631,-0.7026097104456052
1727,-0.11907567918417936
65,-0.5535800728993042
2053,-0.6863790274074284
930,0.5547609953585945
214,3.2670579680614495
379,0.1379009590044847
101,0.6775461571936908
251,-0.8137570460603755
506,1.712548198625102
2074,-0.10963195446822192
1111,-0.30143280529418875
1620,0.533219587096887
950,-0.18808303035711213
1859,-0.058923309244920515
860,0.19441394473253767
799,-0.7564308319003511
1945,-0.16835354763143595
586,-0.4000475047023455
878,-0.4447891930385669
1616,-0.028920626727492238
1306,0.36015973497149656
1065,0.15657457413975723
551,-0.008948152229165956
296,-0.436680756746449
1640,1.5744100083155168
789,-0.004546294075968082
848,0.1523266999611395
1128,-3.5179024077234646
1840,-0.16516060171913333
1583,-0.03639718525854914
601,1.5967329101046197
1169,-1.105775684018789
468,0.4542766086584939
1581,-0.11167879362035889
1445,-0.020177939044924282
2093,0.05607581449035806
2052,4.199754624066625
386,0.3338302331671665
1576,-0.04338737543736152
781,-0.009007122124695796
455,1.5621927955654422
994,0.16799569097205333
1051,0.08246524274208303
873,-0.09640840786847643
595,1.5015344996240618
1853,-1.022690068162254
252,1.2565672424416712
1609,-0.24899971715446373
788,0.14528695397962801
1689,0.06457731227968908
1701,-0.052454530036825694
406,-0.2089217518116229
2036,0.15662467794064688
845,-0.06345379420336973
1925,-0.09498213281429248
377,-0.24067156025351855
380,0.11812658697807794
1506,0.5855456460121199
1008,0.747732186353253
613,-0.32538005700730727
956,0.07282265431706596
376,-0.3396882153443979
1319,0.4721104860190436
1498,1.877651310551516
1572,-0.006202035545501221
587,-1.8787228020883495
202,-0.4669603808783663
1459,-0.2822118773613684
1577,0.10172959144060933
847,0.022617238667151623
352,-0.22180040892935926
2029,0.5171902864476661
1045,0.020866782382788166
465,-0.04641911314587514
1071,0.039991724310966176
210,-0.02444047184425565
2091,0.03248832719418656
1736,-0.7049434624604519
288,-1.7277291583355727
170,-0.8140812154922924
1592,-0.05073068834002376
1226,0.38603080072387047
12,1.0510265180418132
1970,0.2833482920728566
1333,-0.5868676208637797
1472,-1.016041042910534
861,0.15067033076468705
1596,-0.0059020385780346515
1829,0.35581778802226066
714,-0.5994157532501534
1739,-0.0031665447066927207
33,-1.8519493205608375
1857,0.37643602388178404
181,-0.5191792182158081
1943,0.048150804295973994
1076,0.13324582875937224
779,-0.021227187909736173
937,-0.10000622518747984
357,-0.10150200376241882
1315,0.10998037149810484
117,0.17158794572412578
733,1.6709160660469011
53,-0.41409745705253687
2017,1.4725866223191297
834,-0.19885652751508856
0,-0.16353013362616595
1357,1.005468933170814
961,0.03039580003398721
1856,-0.4268534615180445
470,-0.8155589700452064
713,0.5983488615045693
1281,0.08889500985585501
576,-0.355585697259512
86,6.009904429692065
624,-0.20483560495458186
993,0.5564265647042352
1513,0.12410577588882651
295,-0.2724923793330788
460,-0.37979374114383546
1204,0.04743782130780815
1346,-0.317920204808273
1837,0.650135468359047
1121,-0.017920318236067715
2,0.010774266710939158
1402,-0.5407252019901461
1749,-0.16796335130088152
901,0.48972161602351233
520,-0.16082313037308085
1667,0.06505522531413445
1883,-0.07084119184160159
400,0.27184344735739546
913,1.030481077195008
1972,-0.1878718682929803
1309,-0.199549815781533
409,1.3234100022451676
332,0.15058289632148117
2048,0.06257229702616524
868,-0.1297470601877865
444,1.3282652194560196
1270,0.3847139399014405
1279,-0.003920231127554394
875,0.42337292065402204
1522,-0.0638302406963516
1882,0.93360856420472
1353,-0.5274675899634603
1957,0.20090546151491248
1066,-0.08931779540881964
127,-0.5984357147928642
1327,2.5759763684251036
446,-1.4616473248856607
1136,0.09202607402154404
2059,-0.15811760930395666
832,-0.13154231455141502
162,-0.23389662262817187
1612,-0.5241852594193712
979,-0.40488021787942846
320,0.2477354053154064
1286,-0.24938591433595858
1588,0.05351925587300031
1328,-0.20520689902111228
1909,-0.689365208549806
1163,-0.3673921981944186
1316,-0.021899972640320255
362,0.018439751627323406
1877,-0.5834998876750088
1766,0.5425245227119305
709,-0.7836985963462354
1186,-2.4318255061875624
1798,-0.07077477189102666
453,-0.7333253746510098
1064,0.13532448101066008
2068,0.35341749221454183
66,0.3657609259301755
1864,0.1433450605685801
2102,-1.511113540254561
1963,0.00761750896471791
2131,0.02050857005498871
1049,0.02962315377802698
302,-0.11523679072476267
594,-0.2471983583502343
1141,-0.18774971438491353
1680,0.026116804996074463
1324,0.16937917561418583
910,0.9089499968764686
1176,-0.22649567011529073
942,0.016441811063299405
371,-0.3284870538821685
1345,-0.32595024997305455
167,0.3570009850020127
663,-0.5034215799661689
1511,0.02374827474106441
972,-0.021765863101623987
144,-0.7208472921655431
2025,0.15568934125851175
1191,-0.1787794848339245
47,-0.033266130373531405
71,0.696176185968354
1192,-0.48962254297868
2056,0.07162977853974246
639,-0.8298694956635877
1538,-0.052124574567626696
2078,-0.10398045636067461
1267,-1.3331150904321734
735,-0.13572555924208043
1848,0.21168419004810174
472,0.1475866269738732
1262,-0.5767950029873511
245,-0.10434575880212218
111,0.861269970415545
1505,1.0470580387643553
1378,-2.328779320092843
1817,0.05009419508702907
992,-0.00878949286924211
710,-0.9146830800004476
1321,0.2299694804589743
1952,-0.2648527196480141
1896,-0.3440032676752577
1483,0.978181860135656
1140,0.32214759060690795
1484,0.23799842740405872
1768,-0.06087872637762325
1254,0.1558638585348807
1218,-0.09468588428007854
1776,0.10827735415711394
39,0.0933227081091669
391,-0.015261117024167567
1401,0.8276360990781674
1728,0.049618335831871974
342,0.11020615888379016
459,-0.17259687587008243
1674,-0.06354573540284092
748,0.15179744636034195
1454,-0.6409171181955207
359,-0.25276388638156944
