Date,Price
2018-01-02,142.55054489189
2018-01-03,144.2445273568461
2018-01-04,146.12909987603982
2018-01-05,144.5102542652422
2018-01-08,146.40863195962345
2018-01-09,146.52549507818662
2018-01-10,146.90190272782257
2018-01-11,146.72518899501088
2018-01-12,145.18470399571962
2018-01-16,148.3470715364243
2018-01-17,149.39273750582598
2018-01-18,148.51672735257557
2018-01-19,151.22439088268186
2018-01-22,151.21514623582488
2018-01-23,150.64848278506787
2018-01-24,154.3513454185561
2018-01-25,154.27004763037485
2018-01-26,156.01221217599957
2018-01-29,152.8698554819822
2018-01-30,151.99996936677908
2018-01-31,154.44960621303346
2018-02-01,152.8070912519609
2018-02-02,149.62905711467718
2018-02-05,145.8937252616796
2018-02-06,149.63791226968635
2018-02-07,149.59136005966167
2018-02-08,142.19716031072116
2018-02-09,146.58440517361876
2018-02-12,147.77661311913636
2018-02-13,148.60980618386785
2018-02-14,150.974467279892
2018-02-15,154.2194198919982
2018-02-16,157.3839647317849
2018-02-20,155.18225445982014
2018-02-21,154.2412178791955
2018-02-22,153.90087374073
2018-02-23,156.75432877507114
2018-02-26,157.48529176323956
2018-02-27,157.78210157773944
2018-02-28,157.0385004526052
2018-03-01,153.2538560669133
2018-03-02,156.71450913113375
2018-03-05,155.66599776788053
2018-03-06,155.2674842980824
2018-03-07,156.46395574862055
2018-03-08,154.962837768285
2018-03-09,157.56853647885674
2018-03-12,160.57682030866744
2018-03-13,159.4524774553937
2018-03-14,159.16156779556167
2018-03-15,158.90796761024296
2018-03-16,158.35558035712006
2018-03-19,156.8145213060594
2018-03-20,158.5272280774675
2018-03-21,158.58727873313342
2018-03-22,156.08725151402578
2018-03-23,152.67875182050807
2018-03-26,155.71398608885517
2018-03-27,152.15775239252298
2018-03-28,152.69188098330793
2018-03-29,152.7079569141914
2018-04-02,149.99659100864608
2018-04-03,151.3059352044868
2018-04-04,153.98809917138607
2018-04-05,151.9040012821639
2018-04-06,152.36203517633496
2018-04-09,150.19403261633047
2018-04-10,152.0690966830071
2018-04-11,151.0066268013461
2018-04-12,150.9594934271329
2018-04-13,152.98019043299783
2018-04-16,152.76575005752574
2018-04-17,152.36936567181218
2018-04-18,154.30130167458896
2018-04-19,153.13077380372135
2018-04-20,152.93912961900776
2018-04-23,152.55027352208612
2018-04-24,150.18688752555317
2018-04-25,153.028692913305
2018-04-26,154.55061732154007
2018-04-27,153.77263393151992
2018-04-30,156.22843895836476
2018-05-01,154.37010686261982
2018-05-02,153.7984926456224
2018-05-03,154.93324262114334
2018-05-04,153.34019543647508
2018-05-07,155.74863860885887
2018-05-08,156.5556542550471
2018-05-09,155.65529376618002
2018-05-10,156.76831264952966
2018-05-11,158.50182732931216
2018-05-14,155.41693064312489
2018-05-15,157.047738892538
2018-05-16,158.3693895085987
2018-05-17,155.78086684154727
2018-05-18,155.30951431424506
2018-05-21,154.82113487707358
2018-05-22,153.37945584145245
2018-05-23,155.12521852028368
2018-05-24,156.44848374749097
2018-05-25,152.55752555228935
2018-05-29,152.57702819968577
2018-05-30,152.85731920886502
2018-05-31,153.6792323303108
2018-06-01,155.04724364163124
2018-06-04,156.34798869251517
2018-06-05,158.23042315089143
2018-06-06,159.29325024838172
2018-06-07,159.2424159642905
2018-06-08,160.0655613912566
2018-06-11,157.90424561803184
2018-06-12,161.52934615095182
2018-06-13,158.83049580712213
2018-06-14,159.19008402293406
2018-06-15,160.55557464994877
2018-06-18,157.94594177794698
2018-06-19,157.45392012457435
2018-06-20,159.4336863459119
2018-06-21,157.1462135616889
2018-06-22,157.84833795317394
2018-06-25,154.44699743196168
2018-06-26,152.63309943530874
2018-06-27,149.64411858010857
2018-06-28,150.59821105955885
2018-06-29,152.57196820346164
2018-07-02,155.0686980477929
2018-07-03,153.47650570463048
2018-07-05,155.5786382875936
2018-07-06,155.2751562214869
2018-07-09,156.40154890335452
2018-07-10,155.36071699213062
2018-07-11,159.8806464814144
2018-07-12,159.9085993282444
2018-07-13,159.51312621227427
